lifetime,travel_displacement,ymin,is_plate_valid,timestamp_precise,travel_trajectory,timestamp,car_brand,frame_no,travel_distance,image_name,ymax,true_video_name,province_confidence,purchasing_power,plate_image_name,plate_number,xmin,car_brand_confidence,original_video_name,plate_number_confidence,similarized_plate_number,vehicle_type,plate_color_confidence,camera,xmax,plate_color,video_name,vehicle_type_confidence,province,xmid,ymid,timestamp_unix,timestamp_unix_end,cluster_cross_list,cross_count,cluster_reverse_list,reverse_count
37.50999999046326,1.6561306284627004,0,True,2024-04-29 08:59:22.572,135.0000000000014,2024-04-29 08:55:01,toyota,2100,1.6561306284627004,2024-04-29T15-59-22_FLAG_P_FID_2100_OID_3g4_mbk-14-11-vehicle-snapshot_1714380901_1714381162_2100.jpg,512,mbk-14-11_1714380901.mp4,0.9998695850372314,economy,,1นง400,1308,0.9612459540367126,mbk-14-11-vehicle-snapshot_1714380901.mp4,0.999731568695982,1นง400,pickup,0.686775730002968,mbk-14-11-vehicle-snapshot,2165,white,mbk-14-11-vehicle-snapshot_1714380901.mp4,0.5792832970619202,th-10,1736.5,256.0,1714381162,1714381199,[],0,[],0
36.63499999046326,22.00224234551813,0,True,2024-04-29 09:00:37.635,205.201123645475,2024-04-29 09:00:01,toyota,300,22.00224234551813,2024-04-29T16-00-37_FLAG_P_FID_300_OID_1g0_mbk-14-11-vehicle-snapshot_1714381201_1714381237_300.jpg,531,mbk-14-11_1714381201.mp4,0.9998154044151306,premium,,1นง400,1273,0.9505292773246764,mbk-14-11-vehicle-snapshot_1714381201.mp4,0.9998970475011696,1นง400,van,0.6538674875672627,mbk-14-11-vehicle-snapshot,2163,white,mbk-14-11-vehicle-snapshot_1714381201.mp4,0.9506948590278624,th-10,1718.0,265.5,1714381237,1714381273,[],0,[53],5
2.3580000400543213,1.1710611979166288,468,False,2024-04-29 09:05:01.000,270.0,2024-04-29 09:05:01,discard,0,1.1710611979166288,2024-04-29T16-05-01_FLAG_P_FID_0_OID_7g0_mbk-14-11-vehicle-snapshot_1714381501_1714381501_0.jpg,719,mbk-14-11_1714381501.mp4,,,,,589,0.6668351292610168,mbk-14-11-vehicle-snapshot_1714381501.mp4,,,van,,mbk-14-11-vehicle-snapshot,830,,mbk-14-11-vehicle-snapshot_1714381501.mp4,0.3936203718185425,,709.5,593.5,1714381501,1714381503,[124],2,[54],5
74.77900004386902,293.5815622787643,58,True,2024-04-29 09:06:52.414,337.73174634535127,2024-04-29 09:10:01,discard,900,293.5815622787643,2024-04-29T16-06-52_FLAG_P_FID_900_OID_8g0_mbk-14-11-vehicle-snapshot_1714381501_1714381612_900.jpg,679,mbk-14-11_1714381501.mp4,0.6566048860549927,,,ณบ2076,320,0.9882580637931824,mbk-14-11-vehicle-snapshot_1714381501.mp4,0.5016569576823674,ณบ2076,suv,0.6343574288975359,mbk-14-11-vehicle-snapshot,1324,white,mbk-14-11-vehicle-snapshot_1714381801.mp4,0.8992036581039429,th-10,822.0,368.5,1714381612,1714381686,[125],2,[],0
450.1579999923706,157.85018808488735,0,True,2024-04-29 09:14:22.572,33.80795991004192,2024-04-29 09:10:01,toyota,2100,157.85018808488735,2024-04-29T16-14-22_FLAG_P_FID_2100_OID_11g0_mbk-14-11-vehicle-snapshot_1714381801_1714382062_2100.jpg,529,mbk-14-11_1714381801.mp4,0.9678317308425904,economy,,ฮย8524,1310,0.958914279937744,mbk-14-11-vehicle-snapshot_1714381801.mp4,0.9999690051250428,ธย8524,pickup,0.7359790860988736,mbk-14-11-vehicle-snapshot,2191,white,mbk-14-11-vehicle-snapshot_1714381801.mp4,0.4787785410881042,th-10,1750.5,264.5,1714382062,1714382512,[],0,[],0
36.10899996757507,1.1710611979166288,604,False,2024-04-29 09:14:58.681,180.0,2024-04-29 09:15:01,discard,2400,1.1710611979166288,2024-04-29T16-14-58_FLAG_P_FID_2400_OID_14g0_mbk-14-11-vehicle-snapshot_1714381801_1714382098_2400.jpg,847,mbk-14-11_1714381801.mp4,,,,,430,0.9960629343986512,mbk-14-11-vehicle-snapshot_1714381801.mp4,,,pickup,,mbk-14-11-vehicle-snapshot,627,,mbk-14-11-vehicle-snapshot_1714382101.mp4,0.8810830116271973,,528.5,725.5,1714382098,1714382134,[],0,[],0
2.319000005722046,1.1710611979167425,0,True,2024-04-29 09:15:01.000,180.0,2024-04-29 09:15:01,toyota,0,1.1710611979167425,2024-04-29T16-15-01_FLAG_P_FID_0_OID_11g1_mbk-14-11-vehicle-snapshot_1714382101_1714382101_0.jpg,526,mbk-14-11_1714382101.mp4,0.977462649345398,economy,,ฮย8524,1310,0.9610879421234132,mbk-14-11-vehicle-snapshot_1714382101.mp4,0.9999757354817198,ธย8524,pickup,0.7420361186342985,mbk-14-11-vehicle-snapshot,2191,white,mbk-14-11-vehicle-snapshot_1714382101.mp4,0.4617413282394409,th-10,1750.5,263.0,1714382101,1714382103,[],0,[],0
37.46900010108948,210.6120275058132,0,True,2024-04-29 09:16:15.104,204.99764733185947,2024-04-29 09:15:01,toyota,600,210.6120275058132,2024-04-29T16-16-15_FLAG_P_FID_600_OID_11g2_mbk-14-11-vehicle-snapshot_1714382101_1714382175_600.jpg,707,mbk-14-11_1714382101.mp4,0.9854423999786376,premium,,ฮย8524,1011,0.6216553449630737,mbk-14-11-vehicle-snapshot_1714382101.mp4,0.9999495172057616,ธย8524,van,0.7397432005300214,mbk-14-11-vehicle-snapshot,2111,white,mbk-14-11-vehicle-snapshot_1714382101.mp4,0.5815452337265015,th-10,1561.0,353.5,1714382175,1714382212,[],0,[79],3
74.10400009155273,1.6561306284625796,604,False,2024-04-29 09:16:15.104,135.0,2024-04-29 09:15:01,discard,600,1.6561306284625796,2024-04-29T16-16-15_FLAG_P_FID_600_OID_14g1_mbk-14-11-vehicle-snapshot_1714382101_1714382175_600.jpg,847,mbk-14-11_1714382101.mp4,,,,,430,0.99601811170578,mbk-14-11-vehicle-snapshot_1714382101.mp4,,,pickup,,mbk-14-11-vehicle-snapshot,627,,mbk-14-11-vehicle-snapshot_1714382101.mp4,0.8284363150596619,,528.5,725.5,1714382175,1714382249,[],0,[],0
37.47000002861023,0.0,604,False,2024-04-29 09:17:30.084,0.0,2024-04-29 09:15:01,discard,1200,0.0,2024-04-29T16-17-30_FLAG_P_FID_1200_OID_14g2_mbk-14-11-vehicle-snapshot_1714382101_1714382250_1200.jpg,850,mbk-14-11_1714382101.mp4,,,,,432,0.9948505759239196,mbk-14-11-vehicle-snapshot_1714382101.mp4,,,pickup,,mbk-14-11-vehicle-snapshot,627,,mbk-14-11-vehicle-snapshot_1714382101.mp4,0.8872542977333069,,529.5,727.0,1714382250,1714382287,[91],9,[],0
37.47000002861023,9.14628034149553,0,True,2024-04-29 09:17:30.084,219.80557109226535,2024-04-29 09:15:01,toyota,1200,9.14628034149553,2024-04-29T16-17-30_FLAG_P_FID_1200_OID_11g3_mbk-14-11-vehicle-snapshot_1714382101_1714382250_1200.jpg,714,mbk-14-11_1714382101.mp4,0.7747223973274231,economy,,ฮย8524,1013,0.5012802481651306,mbk-14-11-vehicle-snapshot_1714382101.mp4,0.9992922633599868,ธย8524,pickup,0.706719005121702,mbk-14-11-vehicle-snapshot,2100,white,mbk-14-11-vehicle-snapshot_1714382101.mp4,0.5357024073600769,th-10,1556.5,357.0,1714382250,1714382287,[],0,"[97, 98]",6
37.509000062942505,0.0,604,False,2024-04-29 09:18:45.102,0.0,2024-04-29 09:15:01,discard,1800,0.0,2024-04-29T16-18-45_FLAG_P_FID_1800_OID_14g3_mbk-14-11-vehicle-snapshot_1714382101_1714382325_1800.jpg,847,mbk-14-11_1714382101.mp4,,,,,432,0.9946231842041016,mbk-14-11-vehicle-snapshot_1714382101.mp4,,,pickup,,mbk-14-11-vehicle-snapshot,627,,mbk-14-11-vehicle-snapshot_1714382101.mp4,0.901772439479828,,529.5,725.5,1714382325,1714382362,[],0,[],0
37.509000062942505,8.28065314231301,0,True,2024-04-29 09:18:45.102,188.13010235415587,2024-04-29 09:15:01,toyota,1800,8.28065314231301,2024-04-29T16-18-45_FLAG_P_FID_1800_OID_11g4_mbk-14-11-vehicle-snapshot_1714382101_1714382325_1800.jpg,716,mbk-14-11_1714382101.mp4,0.4975963234901428,premium,,ฮย8524,997,0.8857932090759277,mbk-14-11-vehicle-snapshot_1714382101.mp4,0.9955850555863498,ธย8524,van,0.7020058978934298,mbk-14-11-vehicle-snapshot,2107,white,mbk-14-11-vehicle-snapshot_1714382101.mp4,0.9460062384605408,th-10,1552.0,358.0,1714382325,1714382362,[],0,[87],2
36.634000062942505,1.1710611979167425,0,True,2024-04-29 09:40:37.634,0.0,2024-04-29 09:40:01,toyota,300,1.1710611979167425,2024-04-29T16-40-37_FLAG_P_FID_300_OID_31g0_mbk-14-11-vehicle-snapshot_1714383601_1714383637_300.jpg,482,mbk-14-11_1714383601.mp4,0.9780369400978088,premium,,319438,1531,0.9946700930595398,mbk-14-11-vehicle-snapshot_1714383601.mp4,0.9999622513771949,319438,suv,0.649780093110351,mbk-14-11-vehicle-snapshot,2273,yellow,mbk-14-11-vehicle-snapshot_1714383601.mp4,0.8654230833053589,th-10,1902.0,241.0,1714383637,1714383673,[94],2,[],0
37.508999824523926,1.6561306284627004,0,False,2024-04-29 09:41:52.613,224.9999999999986,2024-04-29 09:40:01,discard,900,1.6561306284627004,2024-04-29T16-41-52_FLAG_P_FID_900_OID_31g1_mbk-14-11-vehicle-snapshot_1714383601_1714383712_900.jpg,484,mbk-14-11_1714383601.mp4,,,,,1531,0.8386877775192261,mbk-14-11-vehicle-snapshot_1714383601.mp4,,,suv,,mbk-14-11-vehicle-snapshot,2273,,mbk-14-11-vehicle-snapshot_1714383601.mp4,0.675346851348877,,1902.0,242.0,1714383712,1714383749,[],0,[],0
37.509000062942505,2.342122395833343,0,True,2024-04-29 09:43:07.592,90.0,2024-04-29 09:40:01,toyota,1500,2.342122395833343,2024-04-29T16-43-07_FLAG_P_FID_1500_OID_31g2_mbk-14-11-vehicle-snapshot_1714383601_1714383787_1500.jpg,482,mbk-14-11_1714383601.mp4,0.9959270358085632,premium,,319438,1528,0.9913232326507568,mbk-14-11-vehicle-snapshot_1714383601.mp4,0.9998561951326888,319438,suv,0.62391671905807,mbk-14-11-vehicle-snapshot,2273,yellow,mbk-14-11-vehicle-snapshot_1714383601.mp4,0.7822456955909729,th-10,1900.5,241.0,1714383787,1714383824,[95],3,[55],2
37.509000062942505,0.0,0,True,2024-04-29 09:46:53.614,0.0,2024-04-29 09:45:02,toyota,900,0.0,2024-04-29T16-46-53_FLAG_P_FID_900_OID_31g0_mbk-14-11-vehicle-snapshot_1714383902_1714384013_900.jpg,517,mbk-14-11_1714383902.mp4,0.999974250793457,economy,,1นจ6479,1517,0.935976505279541,mbk-14-11-vehicle-snapshot_1714383902.mp4,0.99999912721473,1นจ6479,pickup,0.7183349973527057,mbk-14-11-vehicle-snapshot,2259,white,mbk-14-11-vehicle-snapshot_1714383902.mp4,0.9091118574142456,th-10,1888.0,258.5,1714384013,1714384050,[],0,[],0
37.508999824523926,1.1710611979167425,0,True,2024-04-29 09:48:08.593,0.0,2024-04-29 09:45:02,toyota,1500,1.1710611979167425,2024-04-29T16-48-08_FLAG_P_FID_1500_OID_31g1_mbk-14-11-vehicle-snapshot_1714383902_1714384088_1500.jpg,517,mbk-14-11_1714383902.mp4,0.9999815225601196,economy,,1นจ6479,1519,0.992823839187622,mbk-14-11-vehicle-snapshot_1714383902.mp4,0.9999993230609412,1นจ6479,pickup,0.7236513932837709,mbk-14-11-vehicle-snapshot,2259,white,mbk-14-11-vehicle-snapshot_1714383902.mp4,0.8264331221580505,th-10,1889.0,258.5,1714384088,1714384125,[],0,[],0
37.509000062942505,4.828409013072746,0,True,2024-04-29 09:49:23.572,255.96375653207247,2024-04-29 09:45:02,toyota,2100,4.828409013072746,2024-04-29T16-49-23_FLAG_P_FID_2100_OID_31g2_mbk-14-11-vehicle-snapshot_1714383902_1714384163_2100.jpg,526,mbk-14-11_1714383902.mp4,0.9994420409202576,economy,,1นจ6479,1517,0.931559443473816,mbk-14-11-vehicle-snapshot_1714383902.mp4,0.9999907228902633,1นจ6479,pickup,0.7222876432594528,mbk-14-11-vehicle-snapshot,2259,white,mbk-14-11-vehicle-snapshot_1714383902.mp4,0.9498437643051147,th-10,1888.0,263.0,1714384163,1714384200,[],0,[],0
1.7179999351501465,2.342122395833257,0,True,2024-04-29 09:50:01.000,180.0,2024-04-29 09:55:01,toyota,0,2.342122395833257,2024-04-29T16-50-01_FLAG_P_FID_0_OID_31g3_mbk-14-11-vehicle-snapshot_1714384201_1714384201_0.jpg,519,mbk-14-11_1714384201.mp4,0.9999674558639526,premium,,1นจ6479,1514,0.7585793137550354,mbk-14-11-vehicle-snapshot_1714384201.mp4,0.9999988121638048,1นจ6479,van,0.7112819018946744,mbk-14-11-vehicle-snapshot,2254,white,mbk-14-11-vehicle-snapshot_1714384501.mp4,0.5252336859703064,th-10,1884.0,259.5,1714384201,1714384202,[],0,[56],3
37.46900010108948,1.65613062846266,620,False,2024-04-29 10:16:15.104,134.9999999999972,2024-04-29 10:15:01,discard,600,1.65613062846266,2024-04-29T17-16-15_FLAG_P_FID_600_OID_7g0_mbk-14-11-vehicle-snapshot_1714385701_1714385775_600.jpg,918,mbk-14-11_1714385701.mp4,,,,,507,0.9678387641906738,mbk-14-11-vehicle-snapshot_1714385701.mp4,,,motorbike,,mbk-14-11-vehicle-snapshot,746,,mbk-14-11-vehicle-snapshot_1714385701.mp4,0.9973885416984558,,626.5,769.0,1714385775,1714385812,[97],5,[89],2
37.4689998626709,0.0,620,False,2024-04-29 10:17:30.083,0.0,2024-04-29 10:15:01,discard,1200,0.0,2024-04-29T17-17-30_FLAG_P_FID_1200_OID_7g1_mbk-14-11-vehicle-snapshot_1714385701_1714385850_1200.jpg,918,mbk-14-11_1714385701.mp4,,,,,507,0.9673084020614624,mbk-14-11-vehicle-snapshot_1714385701.mp4,,,motorbike,,mbk-14-11-vehicle-snapshot,746,,mbk-14-11-vehicle-snapshot_1714385701.mp4,0.997992992401123,,626.5,769.0,1714385850,1714385887,[],0,[],0
37.46900010108948,7.406441329723795,0,True,2024-04-29 10:18:45.062,198.43494882292208,2024-04-29 10:15:01,toyota,1800,7.406441329723795,2024-04-29T17-18-45_FLAG_P_FID_1800_OID_11g0_mbk-14-11-vehicle-snapshot_1714385701_1714385925_1800.jpg,306,mbk-14-11_1714385701.mp4,0.8966390490531921,,,339050,1568,0.6032964587211609,mbk-14-11-vehicle-snapshot_1714385701.mp4,0.99997206782815,339050,bus,0.8182160630716275,mbk-14-11-vehicle-snapshot,2357,yellow,mbk-14-11-vehicle-snapshot_1714385701.mp4,0.2840598821640014,th-10,1962.5,153.0,1714385925,1714385962,[],0,[],0
412.489000082016,436.9298224068299,0,False,2024-04-29 10:19:22.572,295.054002138399,2024-04-29 10:15:01,bike,2100,529.3165491590605,2024-04-29T17-19-22_FLAG_P_FID_2100_OID_8g0_mbk-14-11-vehicle-snapshot_1714385701_1714385962_2100.jpg,1311,mbk-14-11_1714385701.mp4,,,,,432,0.9995385408401488,mbk-14-11-vehicle-snapshot_1714385701.mp4,,,motorbike,,mbk-14-11-vehicle-snapshot,1158,,mbk-14-11-vehicle-snapshot_1714385701.mp4,0.6446636915206909,,795.0,655.5,1714385962,1714386374,"[126, 130, 131, 132]",36,[90],4
35.58999991416931,23.45048221328657,0,True,2024-04-29 10:19:58.162,177.13759477388825,2024-04-29 10:20:01,toyota,2400,23.45048221328657,2024-04-29T17-19-58_FLAG_P_FID_2400_OID_11g1_mbk-14-11-vehicle-snapshot_1714385701_1714385998_2400.jpg,306,mbk-14-11_1714385701.mp4,0.5571731925010681,,,339050,1570,0.9917834997177124,mbk-14-11-vehicle-snapshot_1714385701.mp4,0.999569082954244,339050,bus,0.8373347066571013,mbk-14-11-vehicle-snapshot,2311,yellow,mbk-14-11-vehicle-snapshot_1714386001.mp4,0.4374140799045563,th-10,1940.5,153.0,1714385998,1714386033,[133],2,[],0
36.63499999046326,17.913791699365277,0,True,2024-04-29 10:20:37.635,11.309932474020211,2024-04-29 10:20:01,toyota,300,17.913791699365277,2024-04-29T17-20-37_FLAG_P_FID_300_OID_11g2_mbk-14-11-vehicle-snapshot_1714386001_1714386037_300.jpg,306,mbk-14-11_1714386001.mp4,0.8733087182044983,,,339050,1570,0.8833234310150146,mbk-14-11-vehicle-snapshot_1714386001.mp4,0.9999919300329868,339050,bus,0.8419259230772408,mbk-14-11-vehicle-snapshot,2350,yellow,mbk-14-11-vehicle-snapshot_1714386001.mp4,0.2694094777107239,th-10,1960.0,153.0,1714386037,1714386073,[],0,[91],3
37.50999999046326,81.48768570959702,0,True,2024-04-29 10:21:52.614,7.431407971172507,2024-04-29 10:20:01,toyota,900,81.48768570959702,2024-04-29T17-21-52_FLAG_P_FID_900_OID_11g3_mbk-14-11-vehicle-snapshot_1714386001_1714386112_900.jpg,285,mbk-14-11_1714386001.mp4,0.4022814631462097,,,339050,1570,0.8342507481575012,mbk-14-11-vehicle-snapshot_1714386001.mp4,0.999484648384391,339050,other,0.8518070447175026,mbk-14-11-vehicle-snapshot,2364,yellow,mbk-14-11-vehicle-snapshot_1714386001.mp4,0.592886209487915,th-10,1967.0,142.5,1714386112,1714386149,[],0,[],0
37.50999999046326,20.045338821655008,0,True,2024-04-29 10:23:07.593,6.709836807756829,2024-04-29 10:20:01,toyota,1500,20.045338821655008,2024-04-29T17-23-07_FLAG_P_FID_1500_OID_11g4_mbk-14-11-vehicle-snapshot_1714386001_1714386187_1500.jpg,304,mbk-14-11_1714386001.mp4,0.8836312294006348,,,339050,1568,0.9315944910049438,mbk-14-11-vehicle-snapshot_1714386001.mp4,0.9998363410603166,339050,other,0.7564235794204723,mbk-14-11-vehicle-snapshot,2364,yellow,mbk-14-11-vehicle-snapshot_1714386001.mp4,0.7867200374603271,th-10,1966.0,152.0,1714386187,1714386224,"[98, 99, 114, 115]",10,[],0
37.50999999046326,5.237144888707872,0,True,2024-04-29 10:33:07.593,206.5650511770788,2024-04-29 10:30:01,toyota,1500,5.237144888707872,2024-04-29T17-33-07_FLAG_P_FID_1500_OID_18g0_mbk-14-11-vehicle-snapshot_1714386601_1714386787_1500.jpg,278,mbk-14-11_1714386601.mp4,0.9996275901794434,economy,,3ฎ1111,1423,0.9965856075286864,mbk-14-11-vehicle-snapshot_1714386601.mp4,0.9169882578717692,3ฎ1111,taxi,0.5264170205574112,mbk-14-11-vehicle-snapshot,2081,yellow,mbk-14-11-vehicle-snapshot_1714386601.mp4,0.9897915124893188,th-10,1752.0,139.0,1714386787,1714386824,[6],5,[81],3
37.50999999046326,2.342122395833257,0,True,2024-04-29 10:34:22.572,180.0,2024-04-29 10:30:01,toyota,2100,2.342122395833257,2024-04-29T17-34-22_FLAG_P_FID_2100_OID_18g1_mbk-14-11-vehicle-snapshot_1714386601_1714386862_2100.jpg,274,mbk-14-11_1714386601.mp4,0.9960423707962036,economy,,มฎ111,1423,0.9956220984458924,mbk-14-11-vehicle-snapshot_1714386601.mp4,0.8805804094396924,มฎ111,taxi,0.5697080659441881,mbk-14-11-vehicle-snapshot,2088,yellow,mbk-14-11-vehicle-snapshot_1714386601.mp4,0.995650827884674,th-10,1755.5,137.0,1714386862,1714386899,[],0,[],0
2.318000078201294,7.123287175373651,0,True,2024-04-29 10:35:01.000,9.462322208025768,2024-04-29 10:35:01,toyota,0,7.123287175373651,2024-04-29T17-35-01_FLAG_P_FID_0_OID_18g2_mbk-14-11-vehicle-snapshot_1714386901_1714386901_0.jpg,274,mbk-14-11_1714386901.mp4,0.99819678068161,economy,,มฎ111,1423,0.9961528182029724,mbk-14-11-vehicle-snapshot_1714386901.mp4,0.9824667916496476,มฎ111,taxi,0.5194233602005378,mbk-14-11-vehicle-snapshot,2095,yellow,mbk-14-11-vehicle-snapshot_1714386901.mp4,0.9860246777534484,th-10,1759.0,137.0,1714386901,1714386903,[],0,[],0
36.634000062942505,1.1710611979166288,395,False,2024-04-29 10:40:37.634,180.0,2024-04-29 10:40:01,discard,300,1.1710611979166288,2024-04-29T17-40-37_FLAG_P_FID_300_OID_19g0_mbk-14-11-vehicle-snapshot_1714387201_1714387237_300.jpg,641,mbk-14-11_1714387201.mp4,,,,,809,0.9997379183769226,mbk-14-11-vehicle-snapshot_1714387201.mp4,,,truck,,mbk-14-11-vehicle-snapshot,1055,,mbk-14-11-vehicle-snapshot_1714387201.mp4,0.9944314360618592,,932.0,518.0,1714387237,1714387273,[-1],33,[],0
37.47000002861023,3.51318359375,508,False,2024-04-29 10:41:15.104,90.0,2024-04-29 10:40:01,discard,600,3.51318359375,2024-04-29T17-41-15_FLAG_P_FID_600_OID_20g0_mbk-14-11-vehicle-snapshot_1714387201_1714387275_600.jpg,798,mbk-14-11_1714387201.mp4,,,,,467,0.5570675134658813,mbk-14-11-vehicle-snapshot_1714387201.mp4,,,truck,,mbk-14-11-vehicle-snapshot,687,,mbk-14-11-vehicle-snapshot_1714387201.mp4,0.9827671051025392,,577.0,653.0,1714387275,1714387312,[],0,[],0
37.508999824523926,0.0,395,False,2024-04-29 10:41:52.613,0.0,2024-04-29 10:40:01,discard,900,0.0,2024-04-29T17-41-52_FLAG_P_FID_900_OID_19g1_mbk-14-11-vehicle-snapshot_1714387201_1714387312_900.jpg,641,mbk-14-11_1714387201.mp4,,,,,809,0.9992746710777284,mbk-14-11-vehicle-snapshot_1714387201.mp4,,,truck,,mbk-14-11-vehicle-snapshot,1053,,mbk-14-11-vehicle-snapshot_1714387201.mp4,0.9963617920875548,,931.0,518.0,1714387312,1714387349,[],0,[],0
74.97900009155273,0.0,395,False,2024-04-29 10:43:45.062,0.0,2024-04-29 10:40:01,discard,1800,0.0,2024-04-29T17-43-45_FLAG_P_FID_1800_OID_19g2_mbk-14-11-vehicle-snapshot_1714387201_1714387425_1800.jpg,644,mbk-14-11_1714387201.mp4,,,,,809,0.9996455907821656,mbk-14-11-vehicle-snapshot_1714387201.mp4,,,truck,,mbk-14-11-vehicle-snapshot,1055,,mbk-14-11-vehicle-snapshot_1714387201.mp4,0.9967633485794068,,932.0,519.5,1714387425,1714387499,[13],3,[37],3
337.9539999961853,55.52361634647015,100,False,2024-04-29 10:50:37.635,297.6459753637386,2024-04-29 10:50:01,discard,300,416.14082018245466,2024-04-29T17-50-37_FLAG_P_FID_300_OID_13g0_mbk-14-11-vehicle-snapshot_1714387801_1714387837_300.jpg,758,mbk-14-11_1714387801.mp4,,,,,266,0.9987825751304626,mbk-14-11-vehicle-snapshot_1714387801.mp4,,,sedan,,mbk-14-11-vehicle-snapshot,1125,,mbk-14-11-vehicle-snapshot_1714387801.mp4,0.3820566534996032,,695.5,429.0,1714387837,1714388174,[20],2,[38],2
37.509000062942505,2.618572444353968,84,False,2024-04-29 10:51:52.614,116.56505117707744,2024-04-29 10:50:01,discard,900,2.618572444353968,2024-04-29T17-51-52_FLAG_P_FID_900_OID_13g1_mbk-14-11-vehicle-snapshot_1714387801_1714387912_900.jpg,761,mbk-14-11_1714387801.mp4,,,,,264,0.9967183470726012,mbk-14-11-vehicle-snapshot_1714387801.mp4,,,bus,,mbk-14-11-vehicle-snapshot,1123,,mbk-14-11-vehicle-snapshot_1714387801.mp4,0.5054226517677307,,693.5,422.5,1714387912,1714387949,[],0,[],0
37.509000062942505,1.65613062846266,0,True,2024-04-29 10:51:52.614,224.9999999999972,2024-04-29 10:50:01,nissan,900,1.65613062846266,2024-04-29T17-51-52_FLAG_P_FID_900_OID_24g0_mbk-14-11-vehicle-snapshot_1714387801_1714387912_900.jpg,716,mbk-14-11_1714387801.mp4,0.9982070922851562,economy,,1นค8151,1240,0.7497828602790833,mbk-14-11-vehicle-snapshot_1714387801.mp4,0.9999851389466416,1นค8151,pickup,0.6804799052849352,mbk-14-11-vehicle-snapshot,2196,white,mbk-14-11-vehicle-snapshot_1714387801.mp4,0.9760658740997314,th-10,1718.0,358.0,1714387912,1714387949,[],0,[],0
37.508999824523926,1.1710611979167425,0,True,2024-04-29 10:53:07.593,0.0,2024-04-29 10:50:01,nissan,1500,1.1710611979167425,2024-04-29T17-53-07_FLAG_P_FID_1500_OID_24g1_mbk-14-11-vehicle-snapshot_1714387801_1714387987_1500.jpg,716,mbk-14-11_1714387801.mp4,0.9868324995040894,economy,,1นค8151,1238,0.9148101806640624,mbk-14-11-vehicle-snapshot_1714387801.mp4,0.9999407389127188,1นค8151,pickup,0.6779572124108324,mbk-14-11-vehicle-snapshot,2196,white,mbk-14-11-vehicle-snapshot_1714387801.mp4,0.9555338621139526,th-10,1717.0,358.0,1714387987,1714388024,[],0,[],0
37.509000062942505,15.268769956195625,0,True,2024-04-29 10:54:22.572,265.60129464500415,2024-04-29 10:50:01,nissan,2100,15.268769956195625,2024-04-29T17-54-22_FLAG_P_FID_2100_OID_24g2_mbk-14-11-vehicle-snapshot_1714387801_1714388062_2100.jpg,716,mbk-14-11_1714387801.mp4,0.8752028346061707,economy,,1นค8151,1240,0.7477728128433228,mbk-14-11-vehicle-snapshot_1714387801.mp4,0.9999752355879288,1นค8151,pickup,0.7025847172631439,mbk-14-11-vehicle-snapshot,2196,white,mbk-14-11-vehicle-snapshot_1714387801.mp4,0.9849340915679932,th-10,1718.0,358.0,1714388062,1714388099,[],0,[],0
3.838000059127808,0.0,0,True,2024-04-29 10:55:02.000,0.0,2024-04-29 10:55:02,nissan,0,0.0,2024-04-29T17-55-02_FLAG_P_FID_0_OID_24g3_mbk-14-11-vehicle-snapshot_1714388102_1714388102_0.jpg,716,mbk-14-11_1714388102.mp4,0.985101580619812,economy,,1นค8151,1238,0.8297857642173767,mbk-14-11-vehicle-snapshot_1714388102.mp4,0.999997871256461,1นค8151,pickup,0.6821836666529375,mbk-14-11-vehicle-snapshot,2193,white,mbk-14-11-vehicle-snapshot_1714388102.mp4,0.6437432765960693,th-10,1715.5,358.0,1714388102,1714388105,[],0,[],0
37.47000002861023,1.1710611979167425,0,True,2024-04-29 10:56:16.105,180.0,2024-04-29 10:55:02,nissan,600,1.1710611979167425,2024-04-29T17-56-16_FLAG_P_FID_600_OID_24g4_mbk-14-11-vehicle-snapshot_1714388102_1714388176_600.jpg,716,mbk-14-11_1714388102.mp4,0.8759289979934692,economy,,1นค8151,1240,0.8376079201698303,mbk-14-11-vehicle-snapshot_1714388102.mp4,0.9999892997447618,1นค8151,sedan,0.6859962590004899,mbk-14-11-vehicle-snapshot,2191,white,mbk-14-11-vehicle-snapshot_1714388102.mp4,0.3276354074478149,th-10,1715.5,358.0,1714388176,1714388213,[],0,[],0
37.4689998626709,1.171061197916515,0,True,2024-04-29 10:57:31.083,0.0,2024-04-29 10:55:02,nissan,1200,1.171061197916515,2024-04-29T17-57-31_FLAG_P_FID_1200_OID_24g5_mbk-14-11-vehicle-snapshot_1714388102_1714388251_1200.jpg,716,mbk-14-11_1714388102.mp4,0.992275893688202,economy,,1นค8151,1240,0.8933031558990479,mbk-14-11-vehicle-snapshot_1714388102.mp4,0.9999468251220364,1นค8151,pickup,0.691888213027807,mbk-14-11-vehicle-snapshot,2196,white,mbk-14-11-vehicle-snapshot_1714388102.mp4,0.9891194105148317,th-10,1718.0,358.0,1714388251,1714388288,[],0,[31],2
